wall,wall,wall,wall,wall,wall,wall,wall,wall,wall,wall,wall,wall,wall,wall,wall,wall,wall,wall,wall,wall,wall,wall,wall,wall,wall,wall,wall,wall,wall,wall,wall
wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wall
wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wall
wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wall
wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wall
wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wall
wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wall
wall,,Lredwater,redwater,Rredwater,ground,ground,ground,ground,ground,Lbluewater,bluewater,Rbluewater,ground,ground,ground,ground,ground,ground,ground,ground,ground,ground,ground,ground,ground,ground,ground,ground,ground,ground,wall
wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wall
wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wall
wall,,,,,,,,dhalfground,,,,uhalfground,,,,,,,,,,,,,,,,,,,wall
wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wall
wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wall
wall,ground,ground,ground,ground,ground,Lgreenwater,greenwater,greenwater,greenwater,Rgreenwater,ground,ground,uhalfground,uhalfground,,,,,,ground,ground,ground,ground,ground,ground,ground,ground,ground,ground,ground,wall
wall,,,,,,,,,,,,,,,,uhalfground,,,,,,,,,,,,,,,wall
wall,player1,,,,,,,,,,,,,,,,,uhalfground,,,,,,,,,,,,,wall
wall,ground,,,,,,,,,,,,,,,,uhalfground,,,,,,,,,,,,,,wall
wall,,,,,,,,,,,,,,,,uhalfground,,,,,,,,,,,,,,,wall
wall,,,player2,,,,,,,,,,,,uhalfground,,,,,,,,,,,,,,,,wall
wall,ground,ground,ground,Lredwater,redwater,redwater,Rredwater,ground,ground,ground,Lbluewater,bluewater,bluewater,Rbluewater,ground,ground,ground,ground,ground,ground,ground,ground,ground,ground,ground,ground,ground,ground,ground,ground,wall
wall,wall,wall,wall,wall,wall,wall,wall,wall,wall,wall,wall,wall,wall,wall,wall,wall,wall,wall,wall,wall,wall,wall,wall,wall,wall,wall,wall,wall,wall,wall,wall